object_id,link_resource,image_url
503046,http://www.metmuseum.org/art/collection/search/503046,https://collectionapi.metmuseum.org/api/collection/v1/iiif/503046/1025247/main-image
503530,http://www.metmuseum.org/art/collection/search/503530,https://collectionapi.metmuseum.org/api/collection/v1/iiif/503530/1357428/main-image
470309,http://www.metmuseum.org/art/collection/search/470309,https://collectionapi.metmuseum.org/api/collection/v1/iiif/470309/962227/main-image
506174,http://www.metmuseum.org/art/collection/search/506174,https://collectionapi.metmuseum.org/api/collection/v1/iiif/506174/1025320/main-image
312290,http://www.metmuseum.org/art/collection/search/312290,https://collectionapi.metmuseum.org/api/collection/v1/iiif/312290/674960/main-image
470306,http://www.metmuseum.org/art/collection/search/470306,https://collectionapi.metmuseum.org/api/collection/v1/iiif/470306/969110/main-image
503271,http://www.metmuseum.org/art/collection/search/503271,https://collectionapi.metmuseum.org/api/collection/v1/iiif/503271/1363395/main-image
466287,http://www.metmuseum.org/art/collection/search/466287,https://collectionapi.metmuseum.org/api/collection/v1/iiif/466287/1523144/main-image
505722,http://www.metmuseum.org/art/collection/search/505722,https://collectionapi.metmuseum.org/api/collection/v1/iiif/505722/1647032/main-image
470310,http://www.metmuseum.org/art/collection/search/470310,https://collectionapi.metmuseum.org/api/collection/v1/iiif/470310/935817/main-image
465937,http://www.metmuseum.org/art/collection/search/465937,https://collectionapi.metmuseum.org/api/collection/v1/iiif/465937/951152/main-image
318622,http://www.metmuseum.org/art/collection/search/318622,https://collectionapi.metmuseum.org/api/collection/v1/iiif/318622/674997/main-image
501802,http://www.metmuseum.org/art/collection/search/501802,https://collectionapi.metmuseum.org/api/collection/v1/iiif/501802/1363348/main-image
316393,http://www.metmuseum.org/art/collection/search/316393,https://collectionapi.metmuseum.org/api/collection/v1/iiif/316393/666922/main-image
502377,http://www.metmuseum.org/art/collection/search/502377,https://collectionapi.metmuseum.org/api/collection/v1/iiif/502377/1024424/main-image
470304,http://www.metmuseum.org/art/collection/search/470304,https://collectionapi.metmuseum.org/api/collection/v1/iiif/470304/977961/main-image
470600,http://www.metmuseum.org/art/collection/search/470600,https://collectionapi.metmuseum.org/api/collection/v1/iiif/470600/977623/main-image
471904,http://www.metmuseum.org/art/collection/search/471904,https://collectionapi.metmuseum.org/api/collection/v1/iiif/471904/951183/main-image
469913,http://www.metmuseum.org/art/collection/search/469913,https://collectionapi.metmuseum.org/api/collection/v1/iiif/469913/1522225/main-image
503517,http://www.metmuseum.org/art/collection/search/503517,https://collectionapi.metmuseum.org/api/collection/v1/iiif/503517/1363938/main-image
503523,http://www.metmuseum.org/art/collection/search/503523,https://collectionapi.metmuseum.org/api/collection/v1/iiif/503523/1355218/main-image
24953,http://www.metmuseum.org/art/collection/search/24953,https://collectionapi.metmuseum.org/api/collection/v1/iiif/24953/62094/main-image
503045,http://www.metmuseum.org/art/collection/search/503045,https://collectionapi.metmuseum.org/api/collection/v1/iiif/503045/1023109/main-image
503385,http://www.metmuseum.org/art/collection/search/503385,https://collectionapi.metmuseum.org/api/collection/v1/iiif/503385/1331059/main-image
310542,http://www.metmuseum.org/art/collection/search/310542,https://collectionapi.metmuseum.org/api/collection/v1/iiif/310542/2071069/main-image
23944,http://www.metmuseum.org/art/collection/search/23944,https://collectionapi.metmuseum.org/api/collection/v1/iiif/23944/1681148/main-image
